patch_id,nuclei_template_id,cwe_cve_mapping,vulnerable_syntax_token_sequence,recommended_replacement_patch_diff,operational_remediation_explanation
PATCH-0329,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0330,nuclei-cwe-942-template,CWE-942 / CVE-2023-8607,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0331,nuclei-cwe-942-template,CWE-942 / CVE-2023-5754,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0332,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0333,nuclei-cwe-319-template,CWE-319 / CVE-2023-7922,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0334,nuclei-cwe-319-template,CWE-319 / CVE-2023-8585,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0335,nuclei-cwe-319-template,CWE-319 / CVE-2023-4355,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0336,nuclei-cwe-548-template,CWE-548 / CVE-2023-3072,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0337,nuclei-cwe-693-template,CWE-693 / CVE-2023-8087,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0338,nuclei-cwe-693-template,CWE-693 / CVE-2023-6216,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0339,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0340,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0341,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0342,nuclei-cwe-548-template,CWE-548 / CVE-2023-2045,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0343,nuclei-cwe-693-template,CWE-693 / CVE-2023-5704,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0344,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0345,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0346,nuclei-cwe-942-template,CWE-942 / CVE-2023-8122,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0347,nuclei-cwe-319-template,CWE-319 / CVE-2023-3678,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0348,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0349,nuclei-cwe-942-template,CWE-942 / CVE-2023-5541,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0350,nuclei-cwe-319-template,CWE-319 / CVE-2023-9527,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0351,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0352,nuclei-cwe-319-template,CWE-319 / CVE-2023-2226,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0353,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0354,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0355,nuclei-cwe-200-template,CWE-200 / CVE-2023-6180,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0356,nuclei-cwe-200-template,CWE-200 / CVE-2023-9827,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0357,nuclei-cwe-319-template,CWE-319 / CVE-2023-2123,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0358,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0359,nuclei-cwe-548-template,CWE-548 / CVE-2023-6583,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0360,nuclei-cwe-942-template,CWE-942 / CVE-2023-1553,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0361,nuclei-cwe-548-template,CWE-548 / CVE-2023-5849,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0362,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0363,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0364,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0365,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0366,nuclei-cwe-942-template,CWE-942 / CVE-2023-7887,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0367,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0368,nuclei-cwe-200-template,CWE-200 / CVE-2023-7506,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0369,nuclei-cwe-548-template,CWE-548 / CVE-2023-2509,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0370,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0371,nuclei-cwe-319-template,CWE-319 / CVE-2023-3815,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0372,nuclei-cwe-319-template,CWE-319 / CVE-2023-6537,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0373,nuclei-cwe-200-template,CWE-200 / CVE-2023-1567,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0374,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0375,nuclei-cwe-942-template,CWE-942 / CVE-2023-7982,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0376,nuclei-cwe-693-template,CWE-693 / CVE-2023-2341,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0377,nuclei-cwe-319-template,CWE-319 / CVE-2023-8321,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0378,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0379,nuclei-cwe-693-template,CWE-693 / CVE-2023-3091,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0380,nuclei-cwe-693-template,CWE-693 / CVE-2023-3211,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0381,nuclei-cwe-693-template,CWE-693 / CVE-2023-1457,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
